uuid,NEW_title,NEW_topic_categories,NEW_abstract,NEW_originator,NEW_publisher,NEW_distributor,NEW_date_publication,NEW_date_revision,NEW_temporal_start,NEW_temporal_end,NEW_keywords_place,NEW_link_information,NEW_link_download,NEW_collective_title,NEW_other_citation,NEW_dataset_uri
e5f520e5_f915_46c9_9028_786c620d5f2c,"Board of Review District: Cook County, Illinois, 2010",boundaries,Board of Review District based on 2010 census.,Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-06-02,2014-06-02,2010,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/7iyt-i4z4,https://datacatalog.cookcountyil.gov/api/geospatial/7iyt-i4z4?method=export&format=Shapefile,Cook County Open Data,Polygon,7iyt-i4z4
7fe085ca_3351_4b47_a29e_add8a8783434,"Community College Tax Districts: Cook County, Illinois, 2012",boundaries,"Community College Tax Districts in Cook County, Illinois for tax year 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-03-10,2014-03-10,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/pt2x-hzk3,https://datacatalog.cookcountyil.gov/api/geospatial/pt2x-hzk3?method=export&format=Shapefile,Cook County Open Data,Polygon,pt2x-hzk3
f6eec867_0ff5_4547_ac61_fa9802716c87,"Community College Tax Districts: Cook County, Illinois, 2013",boundaries,"Community College Tax Districts in Cook County, Illinois for tax year 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/4byp-2m3p,https://datacatalog.cookcountyil.gov/api/geospatial/4byp-2m3p?method=export&format=Shapefile,Cook County Open Data,Polygon,4byp-2m3p
3fe1d4b0_2425_4f85_8544_fab0b4cff6a1,"Community College Tax Districts: Cook County, Illinois, 2014",boundaries,"Community College Tax Districts in Cook County, Illinois for tax year 2014.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-10,2015-12-10,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/uxmj-ssxr,https://datacatalog.cookcountyil.gov/api/geospatial/uxmj-ssxr?method=export&format=Shapefile,Cook County Open Data,Polygon,uxmj-ssxr
ef513d09_b797_460c_a714_1c305ffce5cf,"Elementary School Tax Districts: Cook County, Illinois, 2012",boundaries,"Elementary School Taxing Districts in Cook County, Illinois for 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-03-10,2014-03-10,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/6mxp-5tr3,https://datacatalog.cookcountyil.gov/api/geospatial/6mxp-5tr3?method=export&format=Shapefile,Cook County Open Data,Polygon,6mxp-5tr3
1bd52f84_6b9e_48e4_b872_d9f0a49b1329,"Elementary School Tax Districts: Cook County, Illinois, 2013",boundaries,"Elementary School Taxing Districts in Cook County, Illinois for 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/y5p9-c2pm,https://datacatalog.cookcountyil.gov/api/geospatial/y5p9-c2pm?method=export&format=Shapefile,Cook County Open Data,Polygon,y5p9-c2pm
9d8adbd4_924d_493d_a4fc_3f5ec9d71d5f,"Elementary School Tax Districts: Cook County, Illinois, 2014",boundaries,"Elementary School Taxing Districts in Cook County, Illinois for 2014",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-11,2015-12-11,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/p5v4-ncme,https://datacatalog.cookcountyil.gov/api/geospatial/p5v4-ncme?method=export&format=Shapefile,Cook County Open Data,Polygon,p5v4-ncme
d9ac3b29_5067_482f_8e91_523f8031b1cf,"Fire Protection Tax Districts: Cook County, Illinois, 2012",boundaries,"Fire Protection Taxing Districts in Cook County, Illinois for 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-03-10,2014-03-10,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/nwjq-xhcw,https://datacatalog.cookcountyil.gov/api/geospatial/nwjq-xhcw?method=export&format=Shapefile,Cook County Open Data,Polygon,nwjq-xhcw
93829cc4_b7cb_4cf1_8aca_98d7a40d3012,"Fire Protection Tax Districts: Cook County, Illinois, 2013",boundaries,"Fire Protection Taxing Districts in Cook County, Illinois for 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/9f5i-sfa6,https://datacatalog.cookcountyil.gov/api/geospatial/9f5i-sfa6?method=export&format=Shapefile,Cook County Open Data,Polygon,9f5i-sfa6
ca7b0382_ecdf_4c26_b4c7_90f034b3058d,"Fire Protection Tax Districts: Cook County, Illinois, 2014",boundaries,"Fire Protection Taxing Districts in Cook County, Illinois for 2014.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/7vh7-f9gz,https://datacatalog.cookcountyil.gov/api/geospatial/7vh7-f9gz?method=export&format=Shapefile,Cook County Open Data,Polygon,7vh7-f9gz
4930be0f_2491_4c32_ad3a_d209cd62f9a2,"High School Tax Districts: Cook County, Illinois, 2012",boundaries,"High School Taxing Districts in Cook County, Illinois for 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-07-22,2014-07-22,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/yh6i-3pdt,https://datacatalog.cookcountyil.gov/api/geospatial/yh6i-3pdt?method=export&format=Shapefile,Cook County Open Data,Polygon,yh6i-3pdt
2413a63a_76fe_4988_867f_919ecc429b5b,"High School Tax Districts: Cook County, Illinois, 2013",boundaries,"High School Taxing Districts in Cook County, Illinois for 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/d7n8-78xk,https://datacatalog.cookcountyil.gov/api/geospatial/d7n8-78xk?method=export&format=Shapefile,Cook County Open Data,Polygon,d7n8-78xk
8eb88fc1_57c7_441f_b4bd_0a7cedd66f92,"High School Tax Districts: Cook County, Illinois, 2014",boundaries,"High School Taxing Districts in Cook County, Illinois for 2014.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/9zsm-c6ah,https://datacatalog.cookcountyil.gov/api/geospatial/9zsm-c6ah?method=export&format=Shapefile,Cook County Open Data,Polygon,9zsm-c6ah
b67bcda4_d437_47f6_a2b8_a35d728a7c54,"Library Tax Districts: Cook County, Illinois, 2012",boundaries,"Library Taxing Districts in Cook County, Illinois for 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-03-10,2014-03-10,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/uj2i-iwt2,https://datacatalog.cookcountyil.gov/api/geospatial/uj2i-iwt2?method=export&format=Shapefile,Cook County Open Data,Polygon,uj2i-iwt2
9d31e04c_80f1_465e_aed4_b8da48cb3b27,"Library Tax Districts: Cook County, Illinois, 2013",boundaries,"Library Taxing Districts in Cook County, Illinois for 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/5jkw-uax5,https://datacatalog.cookcountyil.gov/api/geospatial/5jkw-uax5?method=export&format=Shapefile,Cook County Open Data,Polygon,5jkw-uax5
e5594234_427b_4ab8_9b7d_76e1496b9625,"Library Tax Districts: Cook County, Illinois, 2014",boundaries,"Library Taxing Districts in Cook County, Illinois for 2014.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/bdwn-kmxv,https://datacatalog.cookcountyil.gov/api/geospatial/bdwn-kmxv?method=export&format=Shapefile,Cook County Open Data,Polygon,bdwn-kmxv
d5f0c47e_f6d3_4a27_a5f9_e063cbd883c1,"Metropolitan Water Reclamation Tax Districts: Cook County, 2014",boundaries,"Metropolitan Water Reclamation Taxing Districts in Cook County, Illinois for 2014.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2014,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/ihst-6dcv,https://datacatalog.cookcountyil.gov/api/geospatial/ihst-6dcv?method=export&format=Shapefile,Cook County Open Data,Polygon,ihst-6dcv
f3bebeea_37bd_4898_aa71_9ed44f8e4bca,"Metropolitan Water Reclamation Tax Districts: Cook County, Illinois, 2012",boundaries,"Metropolitan Water Reclamation Taxing Districts in Cook County, Illinois for 2012.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2014-03-11,2014-03-11,2012,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/pdzq-ueri,https://datacatalog.cookcountyil.gov/api/geospatial/pdzq-ueri?method=export&format=Shapefile,Cook County Open Data,Polygon,pdzq-ueri
539977e2_536c_481b_a7b7_62101af6f1e1,"Metropolitan Water Reclamation Tax Districts: Cook County, Illinois, 2013",boundaries,"Metropolitan Water Reclamation Taxing Districts in Cook County, Illinois for 2013.",Cook County GIS Department,Cook County Government,Cook County GIS Department,2015-12-14,2015-12-14,2013,,"Cook County, Illinois, United States|Illinois, United States",https://datacatalog.cookcountyil.gov/d/6d9g-gzdf,https://datacatalog.cookcountyil.gov/api/geospatial/6d9g-gzdf?method=export&format=Shapefile,Cook County Open Data,Polygon,6d9g-gzdf
