identifier,title,description,issued,modified
b45abac6-9d35-4267-9f27-58533541bc4a,Environmental Facilities in Iowa,"A unique record for each facility site with an environmental interest by DNR (such as permits). This brings together core environmental information in one place for easy access by DNR staff and the public. It currently has facility sites from the following programs: Animal Feeding Operations (AFO), Air Quality, Contaminated Sites, Solid Waste (landfills and other sanitary disposal projects, and appliance demanufacturing permits), Storm Water (NPDES General Permits 1-3), Tier II Chemical Storage, Toxic Release Inventory (TRI), Underground Storage Tank (UST), Wastewater NPDES, Wastewater Industrial Contributors, Water Supplies (including public water supplies and water use permits), and Facilities with Multiple program interests. It also includes RCRA (hazardous waste sites from EPA). It does not include subentities at a facility site, such as wells, intakes, treatment plants, discharge outfalls, LUST sites, etc.
",2017-06-06,2017-08-21,b45abac6-9d35-4267-9f27-58533541bc4a
2aee7e5e-1e02-4cd9-80a6-c77dc3e65374,Two Foot Contours of Iowa Derived from LiDAR Data,"This data set represents generalized bare earth 2 foot elevation contours of Iowa.  The contours were developed using elevation data from the state of Iowa's LiDAR program.  The original 1 meter lidar grids were generalized to 3 meter resolution, and the contouring program applied with a 2 foot interval processed 10 feet at a time, so the program would have enough memory to complete.  Contour lines were simplified using a 2 foot tolerance, and lines less than 100 ft in length were discarded.  Ten foot index contours are identified in the attribute table.  Contours crossing water features sometimes have a triangular appearance due to lack of lidar returns over water and should be ignored.
",2017-06-27,2017-10-04,2aee7e5e-1e02-4cd9-80a6-c77dc3e65374
e1e49389-801d-4bce-b400-4e20b08aec94,2016 Aerial Imagery of Iowa,"This aerial imagery was flown in the spring of 2016 over the eastern part of the state.  it is four-band imagery that includes the near-infra-red band.  
Counties include: Allamakee, Appanoose, Benton, Black Hawk, Buchanan, Cedar, Clarke, Clayton, Clinton, Davis, Decatur, Delaware, Des Moines, Dubuque,  Fayette, Grundy, Hardin, Henry, Jackson, Jasper, Jefferson, Johnson, Jones, Keokuk, Lee, Linn, Louisa, Lucas, Marion, Marshall, Monroe, Muscatine, Polk, Poweshiek, Scott, Story, Tama, Van Buren, Wapello, Warren, Washington, Wayne, Winneshiek.
",2017-05-09,2017-10-13,e1e49389-801d-4bce-b400-4e20b08aec94
10607a4b-6835-4895-bd71-b803db97b189,1980s Color-Infra-Red Aerial Photography of Iowa,"This data represents a color-infrared (CIR) county orthophoto mosaic in MrSID image format produced from CIR aerial photographs of a particular Iowa county. This county mosaic was developed from individual aerial images taken during the 1980's. These images were a part of the National High Altitude Photography Program (NHAP) that was coordinated by the United States Geological Survey (USGS). The Color-infrared images were taken at a scale of 1:58,000. All photos were digitally scanned from hardcopy prints by the Aerial Photography Field Office in Salt Lake City, UT. They were cast on the Universal Transverse Mercator Projection (UTM) on the North American Datum of 1983 (NAD83). These are wavelet-compressed raster format images at a resolution of 1 meter.
",2017-06-09,2017-08-09,10607a4b-6835-4895-bd71-b803db97b189
90eda41a-d8f6-47d1-ab36-e4bdf80a2bb1,Animal Feeding Operations,"Iowa has two types of DNR-regulated animal feeding operations (AFOs): confinements and open feedlots. Both AFO types are confined (kept and fed for 45 days or more per year) in a lot, yard, corral, building or other area. Both types include manure storage structures, but do not include livestock markets.
confinement feeding operation:
A confinement feeding operation (above) confines animals to areas that are totally roofed. Confinement feeding operations in Iowa must retain all manure.
open feedlot:
An open feedlot is unroofed or partially roofed with no vegetation or residue ground cover while the animals are confined. Large open feedlots with a national pollutant discharge elimination system (NPDES) permit are allowed to discharge to a water of the state under certain conditions listed in the permit, such as during a storm event larger than the 25-year, 24-hour storm.
A combined operation has some animals in a confinement and some in an open feedlot.
",2017-07-21,2017-07-21,90eda41a-d8f6-47d1-ab36-e4bdf80a2bb1
bf2d5135-b5a3-4390-8971-e9a40fb18696,School District Boundaries 2016-2017,"Iowa School Districts as maintained by the Iowa Department of Education. This boundary layer represents legal school district boundaries, where possible. Efforts to adjust boundaries to match legal boundary descriptions is ongoing.
",2017-05-11,2017-05-11,bf2d5135-b5a3-4390-8971-e9a40fb18696
ea30da50-32f3-474c-bb9a-6177e7ff5fa0,1930s Aerial Photography of Iowa,"This dataset represents panchromatic orthophoto imagery produced from black and white aerial photographs. This dataset was developed from individual aerial images taken during the late 1930s and early 1940s by the Agricultural Adjustment Administration (AAA), part of the US Department of Agriculture. The images were originally photographed at 1:20,000 scale, were digitally scanned from hardcopy prints at various scales and from various sources, and for this purpose were cast on the Universal Transverse Mercator Projection (UTM) on the North American Datum of 1983 (NAD83).
",2017-05-19,2017-08-08,ea30da50-32f3-474c-bb9a-6177e7ff5fa0
ca6534b0-b520-4b56-a398-c654f8a92e0f,1960s Aerial Photography of Iowa,"This dataset represents panchromatic images produced from black and white aerial photographs. This dataset was developed from individual aerial images taken during the late 1950s to the mid 1960s by the Agricultural Adjustment Administration (AAA), part of the US Department of Agriculture. The images were originally photographed at 1:20,000 scale, were digitally scanned from hardcopy prints at various scales and from various sources, and for this purpose were cast on the Universal Transverse Mercator Projection (UTM) on the North American Datum of 1983 (NAD83). These are wavelet-compressed raster format images at a resolution of 1 meter.
",2017-06-06,2017-08-08,ca6534b0-b520-4b56-a398-c654f8a92e0f
a03fb845-a24f-4007-839b-b0b5dbbf6a17,Coal Mines of Iowa,"Iowa Coal Mines compiles together information about past mining that was held by the State of Iowa including scanned copies of the mine maps and details about individual mines. The primary intent is to provide information to evaluate potential impacts to the land surface from the historic coal mines, although the data may also be useful for historical and scientific research. Coal was mined in Iowa beginning in the 1840's and ending in 1994. The mines operated in the southern and central areas of the state using both surface and underground methods. Based on available records, it is estimated that over 6,000 individual mines may have operated in Iowa during the state?s 150 year mining history. Approximately 3,000 of these mines can be located to at least one section with about half of those known as points only. The remaining mines leave some information about the area that they operated in. Starting about 1880, the Office of State Mine Inspectors was established to regulate the mining industry to help insure the miners? safety. One of the requirements enacted at that time was that the mines employing more than four miners would submit detailed mine maps to the State Mine Inspectors every other year. Many of the mines that were exempt from this requirement were very small, local mines that operated to supply a few households. A large number of these mines may not be represented in this dataset.
",2017-07-20,2017-07-21,a03fb845-a24f-4007-839b-b0b5dbbf6a17
e7d7b7dc-bcab-4553-8bd3-a7dd81cfd313,Stream Centerlines in Iowa,"Stream Centerlines
",2017-09-12,2017-09-18,e7d7b7dc-bcab-4553-8bd3-a7dd81cfd313
