identifier,title,description,issued,modified
b45abac6-9d35-4267-9f27-58533541bc4a,Environmental Facilities in Iowa,"A unique record for each facility site with an environmental interest by DNR (such as permits). This brings together core environmental information in one place for easy access by DNR staff and the public. It currently has facility sites from the following programs: Animal Feeding Operations (AFO), Air Quality, Contaminated Sites, Solid Waste (landfills and other sanitary disposal projects, and appliance demanufacturing permits), Storm Water (NPDES General Permits 1-3), Tier II Chemical Storage, Toxic Release Inventory (TRI), Underground Storage Tank (UST), Wastewater NPDES, Wastewater Industrial Contributors, Water Supplies (including public water supplies and water use permits), and Facilities with Multiple program interests. It also includes RCRA (hazardous waste sites from EPA). It does not include subentities at a facility site, such as wells, intakes, treatment plants, discharge outfalls, LUST sites, etc.
",2017-06-06,2017-08-21,b45abac6-9d35-4267-9f27-58533541bc4a
cf18947e-8e31-480b-ae03-61e5c8c4673a,Topographic Maps,"This is an Iowa repository of USGS topographic maps of different scales.
",2018-02-20,2018-02-21,cf18947e-8e31-480b-ae03-61e5c8c4673a
2aee7e5e-1e02-4cd9-80a6-c77dc3e65374,Two Foot Contours of Iowa Derived from LiDAR Data,"This data set represents generalized bare earth 2 foot elevation contours of Iowa.  The contours were developed using elevation data from the state of Iowa's LiDAR program.  The original 1 meter lidar grids were generalized to 3 meter resolution, and the contouring program applied with a 2 foot interval processed 10 feet at a time, so the program would have enough memory to complete.  Contour lines were simplified using a 2 foot tolerance, and lines less than 100 ft in length were discarded.  Ten foot index contours are identified in the attribute table.  Contours crossing water features sometimes have a triangular appearance due to lack of lidar returns over water and should be ignored.
",2017-06-27,2018-01-16,2aee7e5e-1e02-4cd9-80a6-c77dc3e65374
e1e49389-801d-4bce-b400-4e20b08aec94,2016 Aerial Imagery of Iowa,"This aerial imagery was flown in the spring of 2016 over the eastern part of the state.  it is four-band imagery that includes the near-infra-red band.  
Counties include: Allamakee, Appanoose, Benton, Black Hawk, Buchanan, Cedar, Clarke, Clayton, Clinton, Davis, Decatur, Delaware, Des Moines, Dubuque,  Fayette, Grundy, Hardin, Henry, Jackson, Jasper, Jefferson, Johnson, Jones, Keokuk, Lee, Linn, Louisa, Lucas, Marion, Marshall, Monroe, Muscatine, Polk, Poweshiek, Scott, Story, Tama, Van Buren, Wapello, Warren, Washington, Wayne, Winneshiek.
",2017-05-09,2017-10-13,e1e49389-801d-4bce-b400-4e20b08aec94
970c32d1-67eb-4874-acd5-cdfe233dbbf6,Land Cover of Iowa in From 1984 to 2003,"Land cover / Land use classification of the Iowa landscape derived from satellite imagery.  Three 15-meter datasets were produced:
Land Cover of the State of Iowa in the Years 1984-86
Land Cover of the State of Iowa in the Years 1989-91
Land Cover of the State of Iowa in the Years 2002-3
Additionally, change detection and persistence  datasets were produced between those years.
",2018-02-07,2018-02-07,970c32d1-67eb-4874-acd5-cdfe233dbbf6
ca6534b0-b520-4b56-a398-c654f8a92e0f,1960s Aerial Photography of Iowa,"This dataset represents panchromatic images produced from black and white aerial photographs. This dataset was developed from individual aerial images taken during the late 1950s to the mid 1960s by the Agricultural Adjustment Administration (AAA), part of the US Department of Agriculture. The images were originally photographed at 1:20,000 scale, were digitally scanned from hardcopy prints at various scales and from various sources, and for this purpose were cast on the Universal Transverse Mercator Projection (UTM) on the North American Datum of 1983 (NAD83). These are wavelet-compressed raster format images at a resolution of 1 meter.
",2017-06-06,2017-08-08,ca6534b0-b520-4b56-a398-c654f8a92e0f
1fa630eb-97b8-41d2-98f9-140f0b79dba7,2014 NAIP Aerial Photography of Iowa,"This data set contains imagery from the National Agriculture Imagery Program (NAIP). The NAIP acquires digital ortho imagery during the agricultural growing seasons in the continental U.S.. A primary goal of the NAIP program is to enable availability of ortho imagery within one year of acquisition. The NAIP provides two main products: 1 meter ground sample distance (GSD) ortho imagery rectified to a horizontal accuracy within +/- 5 meters of reference digital ortho quarter quads (DOQQ's) from the National Digital Ortho Program (NDOP) or from the National Agriculture Imagery Program (NAIP); 1 meter or 1/2 meter GSD ortho imagery rectified within +/- 6 meters to true ground. The tiling format of NAIP imagery is based on a 3.75' x 3.75' quarter quadrangle with a 300 pixel buffer on all four sides. The NAIP imagery is formatted to the UTM coordinate system using the North American Datum of 1983 (NAD83). The NAIP imagery may contain as much as 10% cloud cover per tile.
",2017-11-21,2017-11-22,1fa630eb-97b8-41d2-98f9-140f0b79dba7
6813078c-f2ac-4bc5-9d30-a52858f672f3,Sovereign Meandered Rivers of Iowa,"This dataset represents the rivers listed in Iowa Administrative Code 571?13.3(455A,461A) Definitions.
?Meandered sovereign rivers? means those rivers which, at the time of the original federal government surveys, were surveyed as navigable and important water bodies and were transferred to the states upon their admission to the union to be transferred or retained by the public in accordance with the laws of the respective states upon their admission to the union.
",2017-12-21,2017-12-21,6813078c-f2ac-4bc5-9d30-a52858f672f3
c4671f57-f1be-4d57-a7d7-cb09308da593,Karst and Sinkholes in Iowa,"Karst terrain is characterized by the presence of easily dissolved bedrock (limestone and dolomite) near the ground surface. Because carbonate rocks can be dissolved by groundwater, karst areas are often characterized by sinkholes, springs, and losing streams where some surface flow is lost to groundwater. Groundwaters and surface waters in these areas are highly vulnerable to contamination because contaminants can travel quickly from the surface through open fractures and caves to aquifers, springs, and streams and are not likely to be filtered by soils.
",2017-12-14,2017-12-14,c4671f57-f1be-4d57-a7d7-cb09308da593
881e232a-42b1-4492-ac89-17356c9a8286,2017 NAIP Aerial Photography of Iowa,"This data set contains imagery from the National Agriculture Imagery Program (NAIP).  The NAIP acquires digital ortho imagery during the agricultural growing seasons in the continental U.S..   A primary goal of the NAIP program is to enable availability of ortho imagery within one year of acquisition.  The NAIP provides two main products: 1 meter or 60cm GSD ortho imagery rectified within +/- 4   meters to true ground.  The tiling format of NAIP imagery is based on a 3.75' x 3.75' quarter quadrangle with a 300 pixel buffer on all four sides.  The NAIP imagery is formatted to the UTM coordinate system using the North American Datum of 1983 (NAD83).  The NAIP imagery may contain as much as 10% cloud cover per tile.  This file was generated by compressing NAIP imagery that covers the county extent.  Two types of compression may be used for NAIP imagery: MrSID and JPEG 2000. The target value for the compression ratio is 15:1 for the 1 meter imagery and 60:1 for the 60cm imagery.
",2018-03-06,2018-03-06,881e232a-42b1-4492-ac89-17356c9a8286
